Transferring V5 to download channel
Established terminal connection
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 68742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 345522, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 348332, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 62736f757474696d652c203334383334322c20726967687420706f732c202d352e33363033342c206c65667420706f732c20322e32343632342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c68742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 348372, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 62736f757474696d652c203334383338322c20726967687420706f732c202d352e33363033342c206c65667420706f732c20322e32343632342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c68742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 348402, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 62736f757474696d652c203334383431322c20726967687420706f732c202d352e33363033342c206c65667420706f732c20322e32343632342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c68742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 348442, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 62736f757474696d652c203334383435322c20726967687420706f732c202d352e33363033342c206c65667420706f732c20322e32343632342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c68742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 348472, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 62736f757474696d652c203334383438322c20726967687420706f732c202d352e33363033342c206c65667420706f732c20322e32343632342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c68742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 348512, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 62736f757474696d652c203334383532322c20726967687420706f732c202d352e33363033342c206c65667420706f732c20322e32343632342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c68742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 348542, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 62736f757474696d652c203334383535322c20726967687420706f732c202d352e33363033342c206c65667420706f732c20322e32343632342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c76656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 348582, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 348592, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 348602, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 348612, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 62736f757474696d652c203334383632322c303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 348662, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 348672, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 348682, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 348692, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 62736f757474696d652c203334383730322c20726967687420706c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 348722, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 348732, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 62736f7574742076656c2c2031332e34303038360a - pros-cli version:3.5.1
time, 348762, right pos, -5.36034, left pos, 2.52702, right vel, 0.00000, left vel, 13.32428
time, 348772, right pos, -5.36034, left pos, 2.65465, right vel, 0.00000, left vel, 14.70265
time, 348782, right pos, -5.36034, left pos, 2.85885, right vel, 0.00000, left vel, 17.15310
time, 348792, right pos, -5.36034, left pos, 3.06305, right vel, 0.00000, left vel, 21.82425
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 62736f757474696d652c203334383830322c20726967687420706f732c202d352e333630302e36303530300a - pros-cli version:3.5.1
time, 348832, right pos, -5.36034, left pos, 4.16065, right vel, 0.00000, left vel, 31.60050
time, 348842, right pos, -5.36034, left pos, 4.49248, right vel, 0.00000, left vel, 35.86324
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 62736f757474696d652c203334383835323735350a - pros-cli version:3.5.1
time, 348872, right pos, -5.36034, left pos, 5.69217, right vel, 0.00000, left vel, 43.57193
time, 348882, right pos, -5.36034, left pos, 6.15163, right vel, 0.00000, left vel, 49.31515
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 62736f757474696d652c203334383839322c207269 - pros-cli version:3.5.1
time, 348912, right pos, -5.36034, left pos, 7.70868, right vel, 0.00000, left vel, 53.24607
time, 348922, right pos, -5.36034, left pos, 8.24472, right vel, 0.00000, left vel, 53.45027
time, 348932, right pos, -5.36034, left pos, 8.80628, right vel, 0.00000, left vel, 56.94726
time, 348942, right pos, -5.36034, left pos, 9.36784, right vel, 0.00000, left vel, 57.07488
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 62736f757474696d652c203334383935322c20726967687420706f732c202d352e33363033342c206c65667420706f732c20397474696d652c203334383938322c20726967687420706f732c202d352e33363033342c206c65667420706f732c2031312e37343137302c2072696768742076656c2c20302e30303030302c206c6566742076656c2c2036322e32353635350a - pros-cli version:3.5.1
time, 348992, right pos, -5.36034, left pos, 12.37984, right vel, 0.00000, left vel, 65.49828
time, 349002, right pos, -5.36034, left pos, 13.04350, right vel, 0.00000, left vel, 65.08987
time, 349012, right pos, -5.36034, left pos, 13.68164, right vel, 0.00000, left vel, 64.27306
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 63736f757474696d652c203334393032322c20726967687420706f732c202d352e33363033342c206c65667420706f732c2031347474696d652c203334393034322c20726967687420706f732c202d352e33363033342c206c65667420706f732c2031352e37373437322c2072696768742076656c2c20302e30303030302c206c6566742076656c2c2037302e39363037320a - pros-cli version:3.5.1
time, 349052, right pos, -5.36034, left pos, 16.48943, right vel, 0.00000, left vel, 72.92618
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 63736f757474696d652c203334393036322c20726967687420706f737474696d652c203334393038322c20726967687420706f732c202d352e33363033342c206c65667420706f732c2031382e36333335372c2072696768742076656c2c20302e30303030302c206c6566742076656c2c2037302e37383230350a - pros-cli version:3.5.1
time, 349092, right pos, -5.36034, left pos, 19.34828, right vel, 0.00000, left vel, 72.44120
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 63736f757474696d652c203334393130322c20726967687420706f737474696d652c203334393132322c20726967687420706f732c202d352e33363033342c206c65667420706f732c2032312e35343334372c2072696768742076656c2c20302e30303030302c206c6566742076656c2c2037342e37383935340a - pros-cli version:3.5.1
time, 349132, right pos, -5.36034, left pos, 22.30923, right vel, 0.00000, left vel, 74.81507
time, 349142, right pos, -5.36034, left pos, 23.07500, right vel, 0.00000, left vel, 75.70846
time, 349152, right pos, -5.36034, left pos, 23.84076, right vel, 0.00000, left vel, 75.09585
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 63736f757474696d652c203334393136322c20726967687420706f732c202d352e33363033342c206c65667420706f732c2032347474696d652c203334393139322c20726967687420706f732c202d352e33363033342c206c65667420706f732c2032362e39323933342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c2037382e35363733310a - pros-cli version:3.5.1
time, 349202, right pos, -5.36034, left pos, 27.79720, right vel, 0.00000, left vel, 75.50425
time, 349212, right pos, -5.36034, left pos, 28.56297, right vel, 0.00000, left vel, 79.66490
time, 349222, right pos, -5.36034, left pos, 29.35426, right vel, 0.00000, left vel, 78.20995
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 63736f757474696d652c203334393233322c20726967687420706f732c202d352e33363033342c206c65667420706f732c2033307474696d652c203334393236322c20726967687420706f732c202d352e33363033342c206c65667420706f732c2033322e34363833362c2072696768742076656c2c20302e30303030302c206c6566742076656c2c2037362e39333336380a - pros-cli version:3.5.1
time, 349272, right pos, -5.36034, left pos, 33.23412, right vel, 0.00000, left vel, 80.02226
time, 349282, right pos, -5.36034, left pos, 34.02541, right vel, 0.00000, left vel, 78.77151
time, 349292, right pos, -5.36034, left pos, 34.81670, right vel, 0.00000, left vel, 77.18893
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 63736f757474696d652c203334393330322c20726967687420706f732c202d352e33363033342c206c65667420706f732c2033357474696d652c203334393332322c20726967687420706f732c202d352e33363033342c206c65667420706f732c2033372e31363530342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c2038302e38333930370a - pros-cli version:3.5.1
time, 349332, right pos, -5.36034, left pos, 37.95633, right vel, 0.00000, left vel, 80.02226
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 63736f757474696d652c203334393334322c20726967687420706f737474696d652c203334393335322c20726967687420706f732c202d352e33363033342c206c65667420706f732c2033392e35363434332c2072696768742076656c2c20302e30303030302c206c6566742076656c2c2038302e35333237360a - pros-cli version:3.5.1
time, 349362, right pos, -5.36034, left pos, 40.35572, right vel, 0.00000, left vel, 79.51175
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 63736f757474696d652c203334393337322c20726967687420706f737474696d652c203334393430322c20726967687420706f732c202d352e33363033342c206c65667420706f732c2034332e35373139332c2072696768742076656c2c20302e30303030302c206c6566742076656c2c2038302e37383830320a - pros-cli version:3.5.1
time, 349412, right pos, -5.36034, left pos, 44.38874, right vel, 0.00000, left vel, 81.17090
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 63736f757474696d652c203334393432322c20726967687420706f737474696d652c203334393433322c20726967687420706f732c202d352e33363033342c206c65667420706f732c2034362e30343738392c2072696768742076656c2c20302e30303030302c206c6566742076656c2c2038322e36353133380a - pros-cli version:3.5.1
time, 349442, right pos, -5.36034, left pos, 46.86471, right vel, 0.00000, left vel, 82.14087
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 63736f757474696d652c203334393435322c20726967687420706f737474696d652c203334393436322c20726967687420706f732c202d352e33363033342c206c65667420706f732c2034382e35343933392c2072696768742076656c2c20302e30303030302c206c6566742076656c2c2038342e30323937350a - pros-cli version:3.5.1
time, 349472, right pos, -5.36034, left pos, 49.36620, right vel, 0.00000, left vel, 82.62585
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 63736f757474696d652c203334393438322c20726967687420706f737474696d652c203334393439322c20726967687420706f732c202d352e33363033342c206c65667420706f732c2035302e39393938332c2072696768742076656c2c20302e30303030302c206c6566742076656c2c2038322e38383131300a - pros-cli version:3.5.1
time, 349502, right pos, -5.36034, left pos, 51.81664, right vel, 0.00000, left vel, 81.40063
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 63736f757474696d652c203334393531322c20726967687420706f73203334393534322c20726967687420706f732c202d352e33363033342c206c65667420706f732c2035352e31363034382c2072696768742076656c2c20302e30303030302c206c6566742076656c2c2038342e33313035330a - pros-cli version:3.5.1
time, 349552, right pos, -5.36034, left pos, 56.00282, right vel, 0.00000, left vel, 84.41263
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 63736f757474696d652c203334393536322c20726967687420706f732c202d352e33203334393537322c20726967687420706f732c202d352e33363033342c206c65667420706f732c2035372e36363139372c2072696768742076656c2c20302e30303030302c206c6566742076656c2c2038302e38393031320a - pros-cli version:3.5.1
time, 349582, right pos, -5.36034, left pos, 58.47878, right vel, 0.00000, left vel, 83.03426
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 63736f757474696d652c203334393539322c20726967687420706f732c202d352e33203334393630322c20726967687420706f732c202d352e33363033342c206c65667420706f732c2036302e31363334362c2072696768742076656c2c20302e30303030302c206c6566742076656c2c2038352e31373833390a - pros-cli version:3.5.1
time, 349612, right pos, -5.36034, left pos, 61.00580, right vel, 0.00000, left vel, 83.67239
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 63736f757474696d652c203334393632322c20726967687420706f732c202d352e33203334393634322c20726967687420706f732c202d352e33363033342c206c65667420706f732c2036332e35353833352c2072696768742076656c2c20302e30303030302c206c6566742076656c2c2038362e30373137380a - pros-cli version:3.5.1
time, 349652, right pos, -5.36034, left pos, 64.40069, right vel, 0.00000, left vel, 82.75348
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 63736f757474696d652c203334393636322c20726967687420706f732c202d352e333334393637322c20726967687420706f732c202d352e33363033342c206c65667420706f732c2036362e30383533362c2072696768742076656c2c20302e30303030302c206c6566742076656c2c2038332e39303231320a - pros-cli version:3.5.1
time, 349682, right pos, -5.36034, left pos, 66.92770, right vel, 0.00000, left vel, 84.13185
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 63736f757474696d652c203334393639322c20726967687420706f732c202d352e333631322c20726967687420706f732c202d352e33363033342c206c65667420706f732c2036392e34383032352c2072696768742076656c2c20302e30303030302c206c6566742076656c2c2038372e38353835370a - pros-cli version:3.5.1
time, 349722, right pos, -5.36034, left pos, 70.32259, right vel, 0.00000, left vel, 86.19941
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 63736f757474696d652c203334393733322c20726967687420706f732c202d352e33363033342c20726967687420706f732c202d352e33363033342c206c65667420706f732c2037322e30333237392c2072696768742076656c2c20302e30303030302c206c6566742076656c2c2038342e35313437330a - pros-cli version:3.5.1
time, 349752, right pos, -5.36034, left pos, 72.87513, right vel, 0.00000, left vel, 83.64687
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 63736f757474696d652c203334393736322c20726967687420706f732c202d352e33363033342c206c6567687420706f732c202d352e33363033342c206c65667420706f732c2037342e35333432392c2072696768742076656c2c20302e30303030302c206c6566742076656c2c2038322e31313533340a - pros-cli version:3.5.1
time, 349782, right pos, -5.36034, left pos, 75.40215, right vel, 0.00000, left vel, 86.48019
